"","cust.id","age","credit.score","email","distance.to.store","online.visit","online.trans","online.spend","store.trans","store.spend"
"859","859",33.7624206727353,739.46158259239,"yes",4.7140318851685,159,41,632.46206690836,1,43.9620643852687
"860","860",41.6406926267774,772.009771885702,"yes",2.21647803351755,0,0,0,1,61.0526223545463
"861","861",31.067096739354,686.213935401754,"no",20.679485721369,0,0,0,0,0
"862","862",38.6808775875609,692.987018504082,"no",6.12561497756846,0,0,0,2,73.0568001236161
"863","863",37.1879549029769,831.932380611633,"yes",10.4956744618783,54,12,226.99016242295,4,97.8759547778053
"864","864",27.6459688956427,658.7091673433,"no",37.5980457684017,28,8,148.832977907033,0,0
"865","865",28.0233477330774,720.636565168889,"no",5.40674944999403,0,0,0,2,98.9471764134156
"866","866",31.7717077888342,649.816316844919,"yes",0.770657704692702,7,2,38.3243893329525,5,108.288122456527
"867","867",32.985475413486,693.054476955613,"yes",9.62696050842064,0,0,0,1,34.6496992533276
"868","868",32.1991769703115,773.534777531361,"no",16.3770798426791,11,3,65.6248391599637,1,27.7948661930214
"869","869",31.9369050172064,699.266374833972,"no",11.5120325506735,16,2,42.6434027040796,1,36.8743039496588
"870","870",34.9386297985308,759.445375003487,"yes",38.7140133448754,1,0,0,0,0
"871","871",17.3488783063175,522.777862746049,"yes",1.8855004548694,34,9,177.78504403252,3,123.480653462978
"872","872",27.0740483403211,566.447032440084,"yes",16.7579429712886,5,1,19.4783235063583,1,33.46711807414
"873","873",31.4099855253223,608.094181675854,"yes",1.43327720549199,23,4,95.4928028511423,1,37.2767887879479
"874","874",33.7387074872926,651.293369041227,"no",1.72686278507677,111,38,795.745632806937,3,116.986269023797
"875","875",34.0834191588713,724.144058511683,"yes",19.1265793265319,1,0,0,1,60.768830114574
"876","876",43.0912802166816,724.4594851698,"no",13.9535210350018,0,0,0,1,25.8676046852858
"877","877",37.1429237415707,835.870831422121,"yes",4.57363998866135,8,1,21.3185565914851,1,20.5046036205082
"878","878",30.5508571346213,790.66085780092,"yes",2.03349168979116,16,6,146.644543637264,0,0
"879","879",41.3436445301261,832.808531153138,"yes",4.07333797744741,0,0,0,3,80.4715606522523
"880","880",37.7437798291801,772.604946017568,"yes",8.44217622092055,45,10,246.314378725997,1,34.1016736410633
"881","881",40.6643662335931,796.624162009102,"yes",8.66821620573932,133,42,885.72944789713,0,0
"882","882",30.5278719720425,730.209415867636,"yes",3.42809453010445,0,0,0,2,53.4781450091202
"883","883",36.5462235302503,644.711838542744,"yes",2.36722102833338,34,8,144.998355131861,2,109.968966108696
"884","884",33.9200545493117,672.307036971514,"yes",15.2088483353103,0,0,0,2,87.6254101171127
"885","885",33.8518647994772,726.95935343913,"yes",7.58558608801651,196,69,1405.2382587486,1,44.1280566094795
"886","886",29.9664643920516,661.969349028304,"no",12.9544764799021,0,0,0,1,14.2595386247837
"887","887",35.7842975751935,711.767186351906,"yes",1.69401404377762,1,1,18.650230074843,6,164.393845581558
"888","888",31.2464367521304,655.741363289277,"no",4.19234983555338,1,1,17.57621450269,0,0
"889","889",37.7381726058921,720.308940049953,"yes",1.58291440562207,0,0,0,0,0
"890","890",26.4541264380077,668.327242934577,"yes",1.21081120568804,0,0,0,1,28.0883539641055
"891","891",37.3857145212005,730.965932506539,"yes",7.82759417441531,91,34,682.011165679623,1,36.1827519539963
"892","892",34.183506344694,731.615922964628,"yes",5.39236906084121,1,0,0,1,38.8623846955419
"893","893",33.778257084728,790.406967313769,"yes",0.125758751819992,12,4,85.9318969746913,7,297.350904374511
"894","894",30.5930593991296,724.482534131227,"yes",3.20332031099258,0,0,0,1,49.5753699115837
"895","895",35.6992207731218,699.795721365335,"yes",17.519163728814,125,30,498.348394448592,0,0
"896","896",26.4036506516741,691.429639672071,"yes",1.03313375979282,14,4,80.4842826045976,2,66.5554541524685
"897","897",36.5793332798175,659.493002723771,"yes",18.0516686411242,92,33,847.155428539604,0,0
"898","898",29.2529420637873,667.169035256743,"yes",20.6228987646682,17,8,154.705544050991,1,58.6463698864384
"899","899",38.0130450836279,702.66753227026,"yes",16.0937550550306,7,1,19.9988197548255,0,0
"900","900",40.0355663727906,743.272551000122,"yes",21.9831362058594,6,3,50.1108882076068,1,21.1639748150207
"901","901",40.3887055959307,801.411439915656,"yes",134.496440176657,23,9,190.25230758841,1,34.5119062633669
"902","902",33.6062397851657,788.492106064888,"yes",64.259200212761,34,10,186.608148435412,0,0
"903","903",26.5021147380698,690.844445326271,"yes",8.69942927465783,42,19,458.962447974221,1,17.7285042897315
"904","904",27.9601148975666,750.293336382096,"yes",1.90644574225214,40,4,80.9920159575574,0,0
"905","905",31.5015432954899,740.339940218358,"no",6.56618295250878,22,12,232.629314371252,0,0
"906","906",33.8276269510827,712.751141922875,"yes",4.14179186573018,11,2,43.219832594031,6,222.500728324225
"907","907",40.9958389690888,739.099257076244,"yes",3.13771258486845,0,0,0,0,0
"908","908",38.3135490150582,637.181230625854,"yes",25.785025266072,1,1,17.7749123236348,0,0
"909","909",40.6802676662896,740.95545688778,"yes",2.41022613169713,29,7,143.205819629128,4,105.656398831293
"910","910",36.9411232720374,651.875746278822,"yes",22.2649990335793,0,0,0,3,177.229687432964
"911","911",35.8685928353513,681.728921539066,"yes",6.83648512264627,4,0,0,1,23.7413164288536
"912","912",40.3332407411317,708.200940727839,"yes",67.1086849101598,0,0,0,0,0
"913","913",43.1312107217091,726.129766221175,"yes",6.61488909898902,95,34,714.204009968667,0,0
"914","914",37.3314748351948,677.200345335977,"yes",3.13239416428347,11,6,115.009543113304,0,0
"915","915",45.0513433732454,773.751929385873,"no",11.7844253819683,10,4,88.3899492851419,2,104.939665243765
"916","916",36.1056761612369,737.687751350939,"yes",7.6508027052288,0,0,0,1,38.0520345586172
"917","917",36.6115670757972,759.5661967169,"yes",1.84116671052172,0,0,0,5,216.759362668213
"918","918",38.5333114146291,690.214218460282,"no",64.2073632550891,32,8,156.904039647685,0,0
"919","919",28.1805053593168,695.973847958356,"yes",5.71825922237895,18,6,137.210060895411,2,62.2918675942252
"920","920",30.1205639683164,779.933167078324,"yes",31.5388729027603,17,4,77.9437126787742,0,0
"921","921",33.3225586951211,689.329691245547,"yes",6.61091630864194,128,37,728.73126738118,3,58.8183710874209
"922","922",31.8465569493108,712.696930218303,"yes",4.41166047298066,69,20,350.999791669796,0,0
"923","923",46.7329611025037,889.576554472952,"yes",107.522083014175,0,0,0,3,195.747271133744
"924","924",39.3761912660195,677.752460340709,"no",23.1823854362333,12,4,88.7313425390331,2,67.1685145279285
"925","925",34.185771170767,645.932195885681,"yes",3.95265226884093,73,21,459.297423227796,0,0
"926","926",32.4209891444921,762.253450891559,"yes",26.9753947680107,30,12,215.756073126235,1,68.4449871970201
"927","927",33.7973057983446,744.901884521583,"yes",13.4009397693916,0,0,0,0,0
"928","928",26.9548095307186,712.436143258191,"yes",5.70949173205445,3,3,63.383890040021,2,82.4423368992693
"929","929",37.6390013796691,773.827641300867,"yes",2.09148297914677,99,39,700.33060906641,1,29.3059727080057
"930","930",31.64074173411,776.105239057374,"yes",62.7478136032962,62,23,485.633041976857,0,0
"931","931",36.1985901377271,866.764000536489,"yes",0.576689632353784,0,0,0,10,282.647201591519
"932","932",44.4432838398052,739.359278786706,"yes",6.12199563752738,1,1,23.1866308734752,0,0
"933","933",38.5835616361439,774.139090014932,"yes",16.2947317427125,8,3,58.7542331310129,2,95.8204620125282
"934","934",31.3843130140456,761.589007652269,"no",0.455634421933688,9,3,65.1478388684692,12,615.363147043235
"935","935",32.2590744077967,656.367539973717,"yes",13.3712306413271,2,0,0,0,0
"936","936",25.0595808285973,614.41647743857,"yes",1.16329287404834,19,9,189.299915669861,3,79.3094446812401
"937","937",32.4898748625637,737.065311218258,"yes",2.39975614124878,0,0,0,1,51.3094709681829
"938","938",39.8517058659687,765.170924792037,"yes",4.10197876819319,27,7,155.26938604245,2,56.7825054380434
"939","939",26.7196530708356,754.178176006644,"yes",7.00546620018945,32,10,190.517351446279,5,628.433714176895
"940","940",39.2674708320575,802.25814840631,"no",16.8614195338454,0,0,0,0,0
"941","941",32.7460854414329,684.26708683505,"yes",10.4928590863838,0,0,0,2,60.9434874963495
"942","942",33.970051910523,696.855343172379,"yes",17.6939477996816,63,22,463.588980846178,1,45.7079570345755
"943","943",34.9477773510085,739.614627628961,"yes",3.12814265007202,4,3,60.960519425365,2,102.406536617666
"944","944",36.1138597705133,739.472943741359,"no",7.24450052998302,5,3,56.8470880093422,2,169.426282915049
"945","945",34.059618710386,682.877824531754,"yes",0.478390401329425,9,1,20.6396056361353,9,255.730161426281
"946","946",37.7767262695346,731.227965901476,"yes",10.2349343964901,123,36,783.326873839384,1,59.9909433313073
"947","947",34.1866516337165,637.125019408597,"yes",31.4317352799936,0,0,0,0,0
"948","948",46.4886515565852,754.726324246063,"yes",17.7678343152719,20,8,165.094090905738,3,107.484991474241
"949","949",37.725706002691,686.875213030063,"yes",1.1156654315732,20,2,42.1678083687359,4,155.931428835688
"950","950",34.5616886347688,692.929027656391,"yes",44.2867118995051,60,19,319.170365920727,0,0
"951","951",35.1356399518319,739.110975235289,"yes",6.10927313987152,9,4,87.2026698161565,0,0
"952","952",39.8801072865166,727.123250230252,"no",27.9659316231942,2,1,19.296819735173,1,28.8703623544237
"953","953",29.0069958025815,790.003372324286,"yes",2.27319235252709,0,0,0,2,69.4057293586075
"954","954",32.6797198172392,762.249201130315,"yes",6.44680628038969,0,0,0,1,21.4436972522939
"955","955",38.1954785329516,751.564831472042,"yes",9.35572894251323,427,121,2860.80252781094,5,527.2306692219
"956","956",25.3240970051106,608.088685864853,"yes",4.07011355313185,48,15,330.19826363572,3,132.990207064424
"957","957",39.6657726889092,856.344431501568,"yes",14.9246921890993,0,0,0,0,0
"958","958",29.6214560469696,763.683993817146,"yes",16.2348576482431,13,5,102.858670691399,3,70.7242924163573
"959","959",40.3270328054247,681.411876414069,"yes",2.61333386242118,202,75,1667.85052089638,1,25.3337989363452
"960","960",34.9796748920666,734.140768836598,"yes",54.6800406433581,81,23,514.798914780621,1,36.5527084687038
"961","961",31.6718517503615,730.816852716278,"yes",4.78594748816878,31,12,231.295827237496,1,16.2298626613684
"962","962",40.0467758091705,745.142813781817,"yes",7.87593079591519,10,5,94.7418952246686,1,30.3011837834392
"963","963",35.9213851274907,676.423270614732,"yes",53.262832491869,0,0,0,0,0
"964","964",38.8924750655289,751.518543147998,"yes",31.4909682596528,0,0,0,0,0
"965","965",41.9609538108674,735.113268478331,"yes",2.18211380800978,11,4,81.8246782385261,0,0
"966","966",35.8790535995874,766.06657119344,"yes",5.95009070920582,93,34,754.837048405874,2,55.1561944063568
"967","967",36.0493065406679,848.004510218754,"yes",10.3896200068295,26,5,104.255429841771,2,52.1926038843294
"968","968",25.4377384469881,665.900338834314,"yes",8.43760201479227,7,4,76.4144109442097,2,131.312914407312
"969","969",44.2967891562645,801.788389235783,"no",50.3049630295165,1,0,0,0,0
"970","970",32.0081233489594,780.116553211316,"yes",11.9100590895248,4,2,33.6983518097209,1,17.7723052635578
"971","971",44.2628113913349,784.535812929986,"yes",5.18199162962241,2,0,0,1,36.7457078107198
"972","972",39.6311187915612,849.963677613242,"yes",10.2575116527907,0,0,0,0,0
"973","973",40.7851792507731,690.089553949056,"yes",0.688247329802325,2,0,0,9,203.915336814039
"974","974",36.914309773774,835.228472246137,"yes",1.96692118298004,0,0,0,5,121.180635064688
"975","975",27.4732996788664,702.817484788096,"yes",43.2225274512527,22,5,112.190460404047,0,0
"976","976",36.5234686626688,637.261303699744,"no",12.1158555057786,0,0,0,0,0
"977","977",37.5892990385934,677.046141422479,"yes",4.51801846990408,0,0,0,1,28.5182155340737
"978","978",36.0386160241429,721.184658018338,"yes",8.61133925863429,0,0,0,1,46.4969707441642
"979","979",36.1120263858609,642.299503408008,"yes",26.834963536184,1,0,0,2,65.8855001315665
"980","980",32.4451670315774,669.374823676443,"yes",3.41195866133542,54,16,349.455146042705,2,26.3778850566161
"981","981",39.8389321373383,657.04266086043,"yes",12.6356773762622,7,2,43.1029445662721,1,43.4544690965503
"982","982",29.3300580821604,732.325173731375,"yes",5.71518426697166,214,49,835.637465814221,2,58.3188990408174
"983","983",32.5220399443643,677.461233628581,"yes",0.956733818548453,8,1,20.4273773921811,1,30.9628278782158
"984","984",30.1712849259168,672.229882289169,"no",37.1720080506447,1,0,0,2,56.4697797842848
"985","985",31.9068978047027,778.099917072022,"no",3.26897698573442,17,5,79.2766510964792,1,46.2916144268864
"986","986",39.6969912795066,725.207120560564,"yes",3.35109248558318,0,0,0,4,90.5307795738042
"987","987",32.8175814536799,690.723346514574,"no",1.0912562066603,0,0,0,2,64.4285692089328
"988","988",30.1712489898734,604.908038157951,"yes",7.29995716210923,0,0,0,0,0
"989","989",28.3717243792084,685.187862534597,"yes",18.3420599674816,14,3,51.6805646315615,0,0
"990","990",33.8493716788522,687.49984235344,"no",23.4533776794626,0,0,0,0,0
"991","991",46.8753936944409,772.057102520847,"yes",2.01046739514355,13,3,53.1956428057123,2,34.500395209935
"992","992",33.9856239421022,784.675314117153,"yes",19.1101659402057,16,6,103.53325312481,1,48.5490852384719
"993","993",32.7602038684021,694.6791273102,"yes",19.382242440889,0,0,0,0,0
"994","994",30.6439292405055,728.663030265401,"no",2.8261919062662,7,0,0,0,0
"995","995",32.6853443307553,657.191712452379,"yes",2.13008065603237,2,0,0,1,23.244673001352
"996","996",37.18121875502,649.93431126647,"yes",11.218346553246,0,0,0,1,27.3527748807232
"997","997",32.260370018327,661.570328526815,"yes",4.09652499342158,15,4,90.9002939166428,0,0
"998","998",32.2853381907674,752.668766058246,"yes",8.32095671455654,14,3,52.152056848113,1,24.4967888480206
"999","999",34.2301362244633,841.056438874138,"yes",25.7686969465378,11,1,20.4862812724684,0,0
"1000","1000",38.6397179992452,728.254997410292,"no",4.72068328350002,0,0,0,1,21.6262544705737
